cfips,Connected_Economy,Government_Support,Large_Customer_Base,Low_Cost_of_Living,Natural_Resources,Supportive_Community,Limited_Financing,Limited_Tech_n_Infra,Low_Pop_Bad_Weather,Tough_Labor_Market,Unfavorable_Location,Various_Downsides
39017,0,1,1,1,0,0,1,0,0,0,0,1
39019,0,1,1,1,0,0,1,0,0,1,0,1
39021,0,1,1,1,0,0,1,1,0,1,0,0
39023,1,1,0,1,0,0,0,0,0,1,1,0
39025,1,1,0,1,0,0,0,0,0,1,1,0
39027,0,1,1,1,0,0,1,1,0,1,0,0
39029,1,1,0,1,0,0,1,1,0,1,0,0
39031,0,1,0,1,0,1,1,0,0,0,1,1
39033,0,1,1,1,0,0,1,1,0,1,0,0
39035,1,1,0,0,0,0,0,0,0,1,0,0
39037,0,1,1,1,0,0,1,1,0,1,0,0
39039,1,1,0,1,0,0,1,1,0,1,0,0
39041,0,1,1,1,0,0,1,1,0,0,0,1
39043,0,1,1,1,0,0,1,1,0,1,0,0
39045,0,1,1,1,0,0,1,1,0,0,0,1
39047,1,0,1,1,0,0,0,0,0,1,1,0
39049,0,1,1,1,0,0,1,1,0,0,0,1
39051,0,1,0,1,0,1,1,1,0,0,0,1
39053,0,1,0,1,0,1,1,0,0,0,0,1
39055,0,1,1,1,0,0,0,0,0,1,1,0
39057,0,1,0,1,0,0,0,0,0,1,1,0
39059,1,1,0,1,0,0,0,0,0,1,1,0
39061,1,1,0,1,0,0,0,0,0,1,1,0
39063,0,1,1,1,0,0,1,1,0,1,0,0
39065,0,1,1,1,0,0,1,1,0,1,0,0
39067,0,1,0,1,0,0,0,0,0,1,1,0
39069,0,1,1,1,0,0,1,1,0,1,0,0
39071,0,1,0,1,0,1,1,1,0,0,0,0
39073,1,1,0,1,0,0,1,1,1,0,0,0
39075,0,1,1,1,0,0,0,0,0,0,1,0
39077,0,1,1,1,0,0,1,1,0,1,0,0
39079,1,1,0,1,0,0,0,0,0,1,1,0
39081,1,1,0,1,0,0,0,0,0,1,1,0
39083,1,1,0,1,0,0,0,0,0,1,1,0
39085,0,1,1,1,0,0,0,1,1,0,0,1
39087,0,1,1,1,0,0,1,1,1,0,0,0
39089,0,1,1,1,0,0,1,0,0,1,0,1
39091,1,1,0,1,0,0,0,0,0,1,1,0
39093,0,1,1,1,0,0,1,0,1,1,0,0
39095,0,1,1,1,0,0,1,0,0,0,0,1
39097,1,1,0,1,0,0,0,0,0,1,1,0
39099,0,1,1,1,0,0,1,0,1,0,0,0
39101,0,1,1,1,0,0,1,0,0,1,0,1
39103,0,1,1,1,0,0,1,1,0,1,0,0
39105,0,1,1,1,0,0,1,1,1,0,0,0
39107,1,1,0,1,0,0,0,0,0,0,1,0
39109,0,1,1,1,0,0,1,0,1,0,0,1
39111,1,1,0,1,0,0,0,0,0,1,1,0
39113,1,1,0,0,0,0,0,0,0,1,0,0
39115,0,1,1,1,0,0,1,1,0,1,0,0
39117,0,1,1,1,0,0,1,1,0,1,0,0
39119,0,0,1,1,0,1,1,1,1,0,0,0
39121,0,1,1,1,0,0,1,1,0,1,0,0
39123,1,1,0,0,0,0,0,0,0,1,1,0
39125,1,1,0,1,0,0,0,0,0,1,1,0
39127,0,1,1,1,0,0,1,1,0,1,0,0
39129,0,1,1,1,0,0,1,1,0,1,0,0
39131,0,1,1,1,0,0,1,1,0,1,0,0
39133,0,1,1,1,0,0,1,0,0,0,0,1
39135,1,0,1,1,0,0,0,0,0,1,1,0
39137,0,1,1,1,0,0,1,1,1,0,0,0
39139,1,1,0,0,0,0,0,0,0,1,1,0
39141,0,0,1,1,0,1,1,0,1,1,0,0
39143,0,1,1,1,0,0,1,0,1,1,0,0
39145,0,1,1,1,0,0,1,1,0,1,0,0
39147,0,1,0,1,0,0,0,0,0,1,1,0
39149,1,1,0,1,0,0,0,0,0,1,1,0
39151,0,1,1,1,0,0,1,0,0,0,0,1
39153,0,1,1,1,0,0,0,1,1,0,0,1
39155,0,1,1,1,0,0,1,1,0,0,0,1
39157,0,0,1,1,0,1,1,1,0,0,0,0
39159,0,1,1,1,0,0,1,0,0,1,0,1
39161,1,1,0,1,0,0,1,1,0,0,1,0
39163,0,1,0,1,0,1,1,1,1,0,0,0
39165,1,1,0,0,0,0,0,0,0,1,1,0
39167,0,1,0,1,0,1,1,0,0,1,0,0
39169,0,1,0,1,0,0,0,0,0,1,1,0
39171,0,0,1,1,0,1,1,1,0,0,0,1
39173,0,1,1,1,0,0,0,0,0,1,1,0
39175,1,0,0,1,0,0,0,0,0,0,1,0
40001,1,0,0,1,0,0,0,0,0,1,1,0
40003,0,1,1,1,0,0,1,1,1,0,0,0
40005,0,1,0,1,0,1,1,0,0,0,0,1
40007,0,1,0,1,0,1,1,1,0,0,0,0
40009,0,1,0,1,0,1,1,0,0,1,0,1
40011,0,1,0,1,0,1,1,0,0,1,0,1
40013,0,1,1,1,0,0,1,0,0,1,0,1
40015,0,0,1,1,0,1,1,1,1,0,0,0
40017,0,1,1,1,0,0,1,0,0,1,0,1
40019,0,1,1,1,0,0,1,1,0,1,0,0
40021,0,1,0,1,1,0,1,1,0,1,0,0
40023,0,1,1,1,0,0,1,1,0,1,0,0
40025,0,0,1,1,1,0,1,0,0,1,0,1
40027,0,0,0,1,1,1,1,0,1,0,1,0
40029,0,0,1,1,0,1,1,0,0,0,0,1
40031,1,1,0,1,0,0,0,0,0,1,1,0
40033,0,0,1,1,0,1,1,0,0,0,0,1
40035,0,1,1,1,0,0,1,0,0,0,1,0
40037,0,0,1,1,0,1,1,1,0,1,0,0
40039,0,1,0,1,0,1,1,1,1,0,0,0
40041,0,1,0,1,0,1,1,1,0,0,0,1
40043,0,1,0,1,0,1,1,1,1,0,0,0
40045,0,1,0,1,0,1,1,1,1,0,0,0
40047,0,1,0,1,0,1,1,0,0,0,0,1
40049,0,1,1,1,0,0,1,1,0,1,0,0
40051,0,1,1,1,0,0,1,1,0,1,0,0
40053,1,1,0,1,0,0,1,1,0,0,0,1
40055,1,0,0,1,0,0,0,0,0,1,1,0
40057,0,1,0,1,0,1,1,0,0,0,0,1
40059,1,1,0,1,0,0,1,0,0,1,0,0
40061,0,1,0,1,0,1,1,1,0,1,0,0
40063,0,1,0,1,0,1,1,1,1,0,0,0
40065,0,1,0,1,0,1,1,0,0,0,0,1
40067,0,1,1,1,0,0,1,1,0,0,0,0
40069,0,1,0,1,0,1,1,0,0,1,0,1
40071,0,1,1,1,0,0,1,1,0,1,0,0
40073,0,1,1,1,0,0,1,1,0,0,0,1
40075,0,1,0,1,0,1,1,1,1,0,0,0
40077,0,1,1,1,0,0,1,0,0,0,0,1
40079,0,1,0,1,0,1,1,0,0,0,0,1
40081,0,1,0,1,0,1,1,1,1,0,0,0
40083,0,1,1,1,0,0,1,1,0,1,0,0
40085,0,0,1,1,1,0,1,0,1,0,0,1
40087,0,1,1,1,0,0,1,0,0,1,0,1
40089,0,1,0,1,1,0,1,1,1,0,0,0
40091,0,1,1,1,0,0,1,1,0,1,0,0
40093,1,1,0,1,0,0,0,0,0,1,1,0
40095,0,1,1,1,0,0,1,1,0,1,0,0
40097,0,1,0,1,0,1,1,0,0,0,0,1
40099,0,1,0,1,0,1,1,1,1,0,0,0
40101,0,1,1,1,0,0,1,0,1,1,0,0
40103,0,1,1,1,0,0,1,1,0,0,0,1
40105,0,1,0,1,0,1,1,0,1,0,0,1
40107,0,1,1,1,0,0,1,1,0,1,0,0
40109,0,1,1,1,0,0,1,0,0,1,0,1
40111,0,1,1,1,0,0,1,1,0,1,0,0
40113,0,1,1,1,0,0,1,1,0,1,0,0
40115,1,1,0,1,0,0,0,0,0,0,1,0
40117,0,1,0,1,0,1,1,0,0,0,0,1
40119,0,1,1,1,0,0,1,1,0,1,0,0
40121,0,1,0,1,1,0,1,1,0,1,0,0
40123,0,1,1,1,0,0,1,1,0,1,0,0
40125,0,1,1,1,0,0,1,1,0,0,0,0
40127,1,1,0,1,0,0,0,0,0,1,1,0
40129,0,1,0,1,0,1,1,1,0,0,0,1
40131,0,0,1,1,1,0,1,1,1,0,0,0
40133,0,1,0,1,0,1,0,1,1,0,0,0
40135,0,1,1,1,0,0,1,1,0,0,0,1
40137,0,1,1,1,0,0,1,1,0,1,0,0
40139,0,1,1,1,0,0,1,0,0,1,0,1
40141,0,1,1,1,0,0,1,1,0,1,0,0
40143,0,1,1,1,0,0,1,0,0,0,0,1
40145,0,1,1,1,0,0,1,0,0,1,0,1
40147,0,1,0,1,0,1,1,0,0,0,0,1
40149,0,1,0,1,0,1,1,0,0,0,0,1
40151,0,1,1,1,0,0,1,1,0,0,0,1
40153,1,1,0,1,0,0,0,0,0,0,1,0
41001,0,0,1,1,1,0,1,1,0,0,0,1
41003,1,1,0,0,0,0,0,0,0,1,1,0
41005,1,1,0,1,0,0,0,0,0,1,1,0
41007,1,1,0,0,0,0,0,0,0,1,1,0
41009,0,0,0,1,1,1,1,1,0,0,0,0
41011,0,1,0,1,1,0,1,1,1,0,0,0
41013,0,1,0,1,0,1,1,0,1,1,0,0
41015,1,1,0,1,0,0,0,0,0,1,1,0
41017,1,1,0,0,0,0,0,0,0,1,0,0
41019,1,1,0,1,0,0,0,0,0,1,1,0
41021,1,0,0,1,0,0,0,0,0,0,1,0
41023,0,1,0,1,1,0,0,1,1,0,0,1
41025,1,1,0,1,0,0,0,0,0,1,1,0
41027,0,1,0,1,1,0,0,1,1,0,0,1
41029,1,1,0,1,0,0,0,0,0,1,1,0
41031,1,1,0,1,0,0,0,0,0,1,1,0
41033,1,1,0,1,0,0,0,0,0,1,1,0
41035,0,0,0,1,1,1,1,0,1,0,0,0
41037,0,0,1,1,1,0,1,0,1,0,0,1
41039,1,1,0,1,0,0,0,0,0,1,0,0
41041,0,1,0,1,0,1,1,0,1,0,0,1
41043,1,1,0,0,0,0,0,0,0,1,1,0
41045,0,0,1,1,1,0,1,0,1,1,0,0
41047,0,1,1,1,0,0,1,1,0,0,0,1
41049,1,0,0,1,0,0,0,0,0,0,1,0
41051,1,1,0,0,0,0,0,0,0,1,1,0
41053,0,1,0,1,0,1,1,0,0,0,0,1
41055,0,0,1,1,1,0,0,1,0,0,1,0
41057,1,0,0,1,0,0,0,0,0,1,1,0
41059,1,1,0,1,0,0,0,0,0,1,1,0
41061,0,1,0,1,0,1,1,1,0,0,0,1
41063,0,0,0,1,1,1,1,1,1,0,0,0
41065,0,1,0,1,1,0,0,1,1,0,0,1
41067,0,0,1,1,1,0,1,0,1,1,0,0
41069,0,1,0,1,0,1,1,0,0,1,0,0
41071,0,1,0,1,1,0,1,1,0,1,0,0
42001,1,0,1,1,0,0,0,0,0,1,1,0
42003,0,1,1,1,0,0,0,0,1,0,0,1
42005,1,1,0,1,0,0,0,0,0,1,1,0
42007,1,0,1,1,0,0,0,0,0,1,1,0
42009,1,0,0,1,0,0,0,0,0,0,1,0
42011,0,1,1,1,0,0,1,1,0,0,0,1
42013,0,1,1,1,0,0,1,0,0,1,1,0
42015,0,1,1,1,0,0,1,1,0,0,0,1
42017,1,0,0,1,0,0,0,0,0,1,1,0
42019,0,1,1,1,0,0,1,1,1,0,0,0
42021,0,1,1,1,0,0,1,1,0,0,1,0
42023,0,1,1,1,0,0,1,1,0,1,0,0
42025,1,1,0,1,0,0,0,0,0,1,1,0
42027,0,1,1,1,0,0,1,0,0,1,0,0
42029,0,1,1,1,0,0,1,1,0,0,0,1
42031,0,1,1,1,0,0,1,0,0,1,1,0
42033,1,0,0,1,0,0,0,0,0,1,1,0
42035,0,1,1,1,0,0,1,0,0,1,0,1
42037,0,1,1,1,0,0,1,0,1,1,0,0
42039,0,1,1,1,0,0,1,0,0,1,1,0
42041,0,1,1,1,0,0,1,1,0,0,0,1
42043,1,1,0,0,0,0,0,0,0,1,0,0
42045,0,1,1,1,0,0,1,0,1,1,0,0
42047,1,0,0,1,0,0,0,0,0,0,1,0
42049,0,1,1,1,0,0,1,0,1,1,0,0
42051,0,1,0,1,0,0,0,0,0,1,1,0
42053,0,0,1,1,1,0,0,1,0,1,1,0
42055,0,1,1,1,0,0,0,0,0,0,1,1
42057,0,1,0,1,0,1,1,0,1,0,0,1
42059,1,1,0,1,0,0,0,0,0,1,1,0
42061,0,1,1,1,0,0,1,1,0,0,0,0
42063,0,1,1,1,0,0,1,1,1,0,0,0
42065,1,1,0,1,0,0,0,0,0,1,1,0
42067,0,1,1,1,0,0,1,1,1,0,0,0
42069,0,1,1,1,0,0,1,1,0,0,0,0
42071,1,1,0,1,0,0,0,0,0,0,1,0
42073,0,1,1,1,0,0,1,1,0,1,0,0
42075,0,1,1,1,0,0,0,0,1,0,1,0
42077,1,1,0,1,0,0,0,0,0,1,1,0
42079,0,1,1,1,0,0,1,1,0,1,0,0
42081,0,1,1,1,0,0,1,1,0,0,0,1
42083,0,1,1,1,0,0,1,1,1,0,0,0
42085,1,1,0,0,0,0,0,0,0,1,1,0
42087,0,1,1,1,0,0,1,1,0,0,0,1
42089,1,1,0,0,0,0,0,0,0,1,1,0
42091,1,1,0,0,0,0,0,0,0,1,1,0
42093,0,1,1,1,0,0,1,1,1,0,0,0
42095,0,1,1,1,0,0,1,0,1,1,0,0
42097,0,0,1,1,1,0,1,1,0,1,0,0
42099,0,1,1,1,0,0,0,0,0,0,1,0
42101,0,1,1,1,0,0,0,0,0,1,0,0
42103,0,0,1,1,1,0,1,1,0,0,0,1
42105,0,1,1,1,0,0,1,1,0,0,0,1
42107,0,0,0,1,1,1,1,1,1,0,0,0
42109,1,1,0,1,0,0,0,0,0,0,1,0
42111,0,1,1,1,0,0,1,1,0,1,0,0
42113,0,1,0,1,1,0,0,1,1,0,0,0
42115,0,0,0,1,1,1,1,0,1,0,0,0
42117,0,1,1,1,0,0,1,1,1,0,0,0
42119,0,0,1,1,0,1,1,1,0,0,0,1
42121,0,1,1,1,0,0,1,1,1,0,0,0
42123,0,1,1,1,0,0,1,1,0,0,0,1
42125,0,1,1,1,0,0,1,0,1,1,0,0
42127,0,0,1,1,0,1,1,1,1,0,0,0
42129,0,0,1,1,0,1,1,1,0,0,0,1
42131,0,0,1,1,1,0,1,1,0,1,0,0
42133,1,1,0,0,0,0,0,0,0,1,1,0
44001,1,1,0,0,0,0,0,0,0,1,1,0
44003,0,1,1,1,0,0,0,0,0,1,1,0
44005,0,1,1,1,0,0,1,1,0,0,0,1
44007,1,1,0,1,0,0,0,0,0,1,1,0
44009,0,0,1,1,0,1,1,0,0,0,0,1
45001,1,1,0,1,0,0,0,0,0,0,1,0
45003,0,0,1,1,0,1,1,0,1,0,0,1
45005,0,1,1,1,0,0,1,1,0,0,0,1
45007,0,1,1,1,0,0,1,1,0,1,0,0
45009,0,0,1,1,0,1,1,0,0,0,0,1
45011,0,1,1,1,0,0,1,1,0,1,0,0
45013,0,1,1,1,0,0,0,0,0,0,1,1
45015,0,1,1,1,0,0,1,0,0,0,0,1
45017,0,1,1,1,0,0,1,1,0,0,0,1
45019,0,0,1,1,0,1,1,0,1,0,0,1
45021,0,0,1,1,0,1,1,0,1,1,0,0
45023,0,1,1,1,0,0,1,0,1,1,0,0
45025,0,0,1,1,0,1,1,1,0,0,0,1
45027,0,1,1,1,0,0,1,1,0,0,0,1
45029,0,1,1,1,0,0,1,1,0,0,0,1
45031,0,1,1,1,0,0,1,0,1,0,0,1
45033,1,0,1,1,0,0,0,0,0,1,1,0
45035,0,1,0,1,0,1,1,0,1,0,0,0
45037,1,1,0,1,0,0,0,0,0,1,1,0
45039,0,0,1,1,0,1,1,0,0,1,0,1
45041,0,1,1,1,0,0,1,0,0,1,0,1
45043,1,1,0,1,0,0,0,0,0,1,1,0
45045,0,0,0,1,0,1,1,0,1,0,0,0
45047,0,1,1,1,0,0,1,0,0,1,1,0
45049,0,1,1,1,0,0,1,1,0,0,0,1
45051,0,0,1,1,0,1,1,0,0,0,0,1
45053,0,1,1,1,0,0,1,1,0,1,0,0
45055,0,1,1,1,0,0,1,0,0,1,0,1
45057,1,0,1,1,0,0,0,0,0,1,1,0
45059,0,1,1,1,0,0,1,1,0,1,0,0
45061,0,1,1,1,0,0,1,1,0,1,0,0
45063,0,1,1,1,0,0,1,0,0,0,0,1
45065,0,1,1,1,0,0,1,1,0,0,0,1
45067,0,1,1,1,0,0,1,0,0,0,0,1
45069,0,1,1,1,0,0,0,1,0,0,1,1
45071,0,1,1,1,0,0,0,0,1,0,0,1
45073,1,0,1,1,0,0,0,0,0,1,1,0
45075,0,1,1,1,0,0,0,1,0,1,0,0
45077,0,1,1,1,0,0,1,1,0,1,0,0
45079,1,0,0,1,0,0,0,0,0,1,1,0
45081,0,1,1,1,0,0,1,0,0,1,0,1
45083,0,1,1,1,0,0,1,0,0,0,0,1
45085,0,1,1,1,0,0,1,0,0,1,0,1
45087,0,1,1,1,0,0,1,0,0,0,1,0
45089,0,1,1,1,0,0,1,0,0,0,0,1
45091,0,1,1,1,0,0,1,0,0,0,0,1
46003,0,1,0,1,1,0,1,1,1,0,0,0
46005,0,1,0,1,0,1,1,1,1,0,0,0
46007,0,1,0,1,0,1,1,1,1,0,0,0
46009,0,1,0,1,0,1,1,1,1,0,0,0
46011,0,0,0,1,0,1,1,1,1,0,0,0
46013,0,1,0,1,0,1,1,1,1,0,0,0
46015,0,1,0,1,0,1,1,1,1,0,0,0
46017,0,0,0,1,1,1,1,0,1,0,0,0
46019,0,0,1,1,1,0,1,0,0,1,0,1
46021,0,1,0,1,0,1,1,1,1,0,0,0
46023,0,1,0,1,0,1,1,1,1,0,0,0
46025,0,1,0,1,0,1,1,1,1,0,0,0
46027,1,1,0,1,0,0,1,1,1,0,0,0
46029,0,0,0,1,0,1,1,1,1,0,0,0
46031,0,1,0,1,0,1,1,1,1,0,0,0
46033,0,0,1,1,1,0,1,1,1,0,0,0
46035,0,1,0,1,0,0,1,0,1,1,0,0
46037,0,1,0,1,0,1,1,0,0,0,0,1
46039,0,1,0,1,0,1,1,1,0,0,0,0
46041,0,1,0,1,0,1,1,1,1,0,0,0
46043,0,1,0,1,1,0,1,0,1,0,0,0
46045,0,1,0,1,1,0,1,1,1,0,0,0
46047,0,0,1,1,1,0,1,0,1,1,0,0
46049,0,1,0,1,0,1,1,0,0,0,0,1
46051,1,1,0,1,0,0,1,1,1,0,0,0
46053,0,1,0,1,0,1,1,1,1,0,0,0
46055,0,0,1,1,1,0,1,0,1,0,0,1
46057,0,0,1,1,1,0,1,0,1,0,0,1
46059,0,1,0,1,0,1,1,0,1,0,0,1
46061,0,1,0,1,0,1,1,1,1,0,0,0
46063,0,1,0,1,0,1,0,1,1,0,0,0
46065,1,1,0,1,0,0,1,0,0,1,0,1
46067,0,0,0,1,1,1,1,0,1,0,0,0
46069,0,1,0,1,0,1,1,0,0,1,0,1
46071,1,1,0,1,0,0,0,0,0,0,1,0
46073,0,1,0,1,0,1,1,1,1,0,0,0
46075,0,1,0,1,0,1,0,1,1,0,0,1
46077,0,1,0,1,1,0,1,0,1,0,0,0
46079,0,0,1,1,1,0,1,0,1,0,0,1
46081,0,0,0,1,1,1,1,0,1,0,0,0
46083,0,1,0,1,0,1,1,1,1,0,0,0
46085,0,1,0,1,0,1,1,1,1,0,0,0
46087,0,1,1,1,0,0,1,0,1,0,0,0
46089,0,0,0,1,1,1,1,0,1,0,0,0
46091,0,0,0,1,1,1,1,0,1,0,0,0
46093,0,1,0,1,1,0,1,0,1,0,1,0
46095,0,0,1,1,1,0,1,0,1,0,0,0
46097,1,1,0,1,0,0,1,0,0,0,0,1
46099,0,0,1,1,0,1,1,1,1,0,0,0
46101,0,1,0,1,0,1,1,1,1,0,0,0
46102,0,1,0,1,0,0,0,0,0,1,1,0
46103,1,1,0,1,0,0,1,0,1,1,0,0
46105,0,1,0,1,0,1,1,1,1,0,0,0
46107,0,1,0,1,0,1,1,1,0,0,0,0
46109,1,1,0,1,0,0,1,1,1,0,0,0
46111,0,1,0,1,1,0,1,1,0,1,0,0
46115,0,1,0,1,0,1,1,0,1,1,0,0
46117,0,1,1,1,0,0,1,0,0,0,0,1
46119,0,1,0,1,0,1,1,1,0,0,0,1
46121,0,1,0,1,0,1,1,0,1,0,0,1
46123,0,1,0,1,0,1,1,0,0,0,0,1
46125,1,1,0,1,0,0,1,1,1,0,0,0
46127,0,1,0,1,0,1,1,0,0,1,0,1
46129,0,1,0,1,0,1,1,1,1,0,0,0
46135,0,1,0,1,0,0,1,1,1,0,0,0
46137,0,1,0,1,0,1,1,1,1,0,0,0
47001,0,1,1,1,0,0,1,0,0,1,0,1
47003,1,0,1,1,0,0,0,0,0,1,1,0
47005,0,1,1,1,0,0,1,0,0,1,0,1
47007,0,0,1,1,1,0,0,1,1,0,0,1
47009,0,1,1,1,0,0,1,1,0,1,0,0
47011,0,1,1,1,0,0,1,1,0,1,0,0
47013,0,1,1,1,0,0,0,1,0,0,0,1
47015,0,1,1,1,0,0,1,1,0,1,0,0
47017,0,1,1,1,0,0,1,1,0,1,0,0
47019,0,1,1,1,0,0,1,0,0,1,0,1
47021,0,0,1,1,0,1,1,0,0,0,0,1
47023,0,1,1,1,0,0,1,1,0,1,0,0
47025,0,1,1,1,0,0,1,1,0,0,0,1
47027,0,1,1,1,0,0,1,1,0,1,0,0
47029,0,0,1,1,1,0,1,0,1,0,0,1
47031,0,1,1,1,0,0,1,1,0,1,0,0
47033,0,0,1,1,1,0,1,0,1,0,0,1
47035,0,0,1,1,0,1,1,1,0,1,0,0
47037,1,1,0,1,0,0,0,0,0,1,1,0
47039,0,1,0,1,0,1,1,1,1,0,0,0
47041,0,1,1,1,0,0,1,1,0,0,0,1
47043,0,1,1,1,0,0,1,1,0,1,0,0
47045,0,1,1,1,0,0,1,1,0,1,0,0
47047,0,1,0,1,0,0,0,0,0,1,1,0
47049,0,0,1,1,1,0,1,0,0,0,1,1
47051,0,1,1,1,0,0,1,1,0,0,0,1
47053,0,1,1,1,0,0,1,1,0,0,0,1
47055,0,1,1,1,0,0,1,1,0,1,0,0
47057,1,0,0,1,0,0,0,0,0,0,1,0
47059,0,1,1,1,0,0,1,1,0,1,0,0
47061,1,0,0,1,0,0,0,0,0,0,1,0
47063,0,1,1,1,0,0,1,0,0,1,0,1
47065,1,0,0,1,0,0,0,0,0,1,1,0
47067,0,0,0,1,1,1,1,0,1,0,0,0
47069,0,1,1,1,0,0,1,1,0,1,0,0
47071,0,1,1,1,0,0,1,1,0,1,0,0
47073,0,0,1,1,0,1,1,1,0,0,0,1
47075,0,1,1,1,0,0,1,1,0,1,0,0
47077,0,0,0,1,1,1,1,1,0,0,0,0
47079,0,0,1,1,1,0,1,0,1,0,0,1
47081,0,1,1,1,0,0,1,1,0,1,0,0
47083,1,0,0,1,0,0,0,0,0,0,1,0
47085,0,1,1,1,0,0,1,1,0,1,0,0
47087,0,0,1,1,0,1,1,1,0,0,0,1
47089,0,1,1,1,0,0,1,0,0,0,0,1
47091,0,1,1,1,0,0,1,1,0,1,0,0
47093,1,1,0,0,0,0,0,0,0,1,1,0
47095,0,0,1,1,1,0,1,0,0,0,1,1
47097,0,0,1,1,0,1,1,1,0,0,0,1
47099,0,0,0,1,1,1,1,1,1,0,0,0
47101,0,0,1,1,1,0,1,0,1,0,0,1
47103,0,0,1,1,1,0,1,1,0,0,0,0
47105,0,0,1,1,0,1,0,1,1,0,0,1
47107,0,0,1,1,0,1,1,1,0,0,0,0
47109,0,1,1,1,0,0,1,1,0,1,0,0
47111,0,1,1,1,0,0,1,1,0,0,0,1
47113,0,1,0,1,0,0,0,0,0,1,1,0
47115,0,1,1,1,0,0,1,1,0,1,0,0
47117,0,1,1,1,0,0,1,1,0,0,1,0
47119,0,1,1,1,0,0,1,0,0,1,0,1
47121,0,1,1,1,0,0,1,1,0,1,0,0
47123,0,1,0,1,0,0,0,0,0,0,1,0
47125,0,0,1,1,0,1,1,0,1,0,0,1
47127,0,1,1,1,0,0,1,0,0,1,0,1
47129,0,0,1,1,1,0,1,1,0,0,1,0
47131,0,1,1,1,0,0,1,1,0,1,0,0
47133,0,1,1,1,0,0,1,1,0,1,0,0
47135,0,1,1,1,0,0,1,1,0,1,0,0
47137,0,0,1,1,0,1,1,1,0,1,0,0
47139,0,1,1,1,0,0,1,1,0,1,0,0
47141,0,0,1,1,0,1,1,1,0,0,0,0
47143,0,1,1,1,0,0,1,1,0,1,0,0
47145,0,0,1,1,0,1,1,1,0,0,0,1
47147,0,0,1,1,0,1,1,0,1,0,0,1
47149,1,1,0,1,0,0,0,0,0,1,1,0
47151,0,0,1,1,1,0,1,0,1,0,1,0
47153,0,0,0,1,1,1,1,0,1,0,0,0
47155,0,0,1,1,0,1,0,1,0,0,0,1
47157,1,0,0,1,0,0,0,0,0,1,1,0
47159,0,1,1,1,0,0,1,0,0,1,0,1
47161,0,1,1,1,0,0,1,1,0,0,0,1
47163,0,0,1,1,1,0,1,1,0,1,0,0
47165,0,0,1,1,0,1,1,0,0,0,0,1
47167,0,1,1,1,0,0,1,0,0,1,0,1
47169,0,0,1,1,0,1,1,1,0,0,0,1
47171,0,1,0,1,1,0,1,1,1,0,0,0
47173,0,1,1,1,0,0,1,1,0,1,0,0
47175,0,0,1,1,1,0,1,1,0,0,0,0
47177,0,0,1,1,0,1,1,1,0,1,0,0
47179,0,0,1,1,1,0,1,1,0,1,0,0
47181,0,1,0,1,0,1,1,1,0,1,0,0
47183,0,1,1,1,0,0,1,1,0,0,1,0
47185,0,1,1,1,0,0,1,1,0,1,0,0
47187,0,0,1,1,0,1,1,0,1,0,0,1
47189,0,1,1,1,0,0,1,0,0,1,0,1
48001,0,0,1,1,0,1,1,0,0,1,0,1
48003,0,1,1,1,0,0,1,1,0,0,0,1
48005,0,0,1,1,0,1,1,0,0,1,0,1
48007,0,1,0,1,1,0,0,1,0,1,0,0
48009,0,1,1,1,0,0,1,0,0,1,0,1
48011,0,1,1,1,0,0,1,1,0,0,0,1
48013,0,1,1,1,0,0,1,1,0,1,0,0
48015,1,0,0,1,0,0,0,0,0,1,1,0
48017,1,0,1,1,0,0,0,0,0,0,1,0
48019,0,0,1,1,1,0,1,1,0,1,0,0
48021,0,1,1,1,0,0,1,0,0,1,0,1
48023,1,0,0,1,0,0,0,0,0,0,1,0
48025,0,1,1,1,0,0,1,1,0,0,1,0
48027,0,1,1,1,0,0,1,0,0,0,1,1
48029,0,1,1,1,0,0,0,1,1,0,0,1
48031,0,1,1,1,0,0,1,1,0,1,0,0
48033,0,1,1,1,0,0,1,0,1,1,0,0
48035,0,1,1,1,0,0,1,1,0,0,0,1
48037,0,0,1,1,0,1,1,0,0,0,0,1
48039,0,1,1,1,0,0,0,0,0,1,1,1
48041,0,1,1,1,0,0,0,0,1,0,0,1
48043,0,0,1,1,1,0,1,0,0,0,0,1
48045,1,0,0,1,0,0,0,0,0,1,1,0
48047,0,1,1,1,0,0,1,1,0,1,0,0
48049,0,0,1,1,0,1,1,0,0,1,0,1
48051,0,1,1,1,0,0,1,0,0,1,0,1
48053,0,0,1,1,0,1,1,0,0,0,0,1
48055,1,0,1,1,0,0,0,0,0,1,1,0
48057,0,0,1,1,0,1,1,0,0,0,0,1
48059,0,1,1,1,0,0,0,0,0,1,1,0
48061,0,1,1,1,0,0,1,0,0,0,1,1
48063,1,1,0,1,0,0,0,0,0,1,1,0
48065,1,0,0,1,0,0,0,0,0,0,1,0
48067,0,1,1,1,0,0,1,0,0,1,0,1
48069,0,0,1,1,0,1,1,0,0,0,0,1
48071,0,1,1,1,0,0,1,0,0,0,1,1
48073,0,0,1,1,1,0,1,1,0,1,0,0
48075,0,1,1,1,0,0,1,1,0,1,0,0
48077,0,1,1,1,0,0,1,1,1,0,0,0
48079,0,1,1,1,0,0,1,1,0,1,0,0
48081,0,1,1,1,0,0,1,0,0,0,0,1
48083,1,0,0,1,0,0,0,0,0,0,1,0
